CountyCode,CountyName,DistrictCode,DistrictName,EnrollmentChange,EnrollmentChangeNormalized
23,Middlesex,0970,Cranbury Township School District,-21,1211
39,Union,0980,Cranford Township School District,-62.5,1169.5
80,Charters,7897,Creativity Colaboratory Charter School,50,1282
03,Bergen,0990,Cresskill Borough School District,-18,1214
80,Charters,6102,Cresthaven Academy Charter School,79,1311
11,Cumberland,0995,Cumberland County Board Of Vocational Education,25,1257
11,Cumberland,0997,Cumberland Regional School District,34,1266
25,Monmouth,1000,Deal Borough School District,-5,1227
11,Cumberland,1020,Deerfield Township School District,3,1235
05,Burlington,1030,Delanco Township School District,-10,1222
19,Hunterdon,1040,Delaware Township School District,-22,1210
19,Hunterdon,1050,Delaware Valley Regional School District,-7.5,1224.5
05,Burlington,1060,Delran Township School District,-68,1164
